Year,Country,Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Perceptions of corruption,Continent
2017,Australia,7.284,,,,,,,Oceania
2017,Costa Rica,7.079,,,,,,,North America
2017,Israel,7.213,,,,,,,Asia
2017,Luxembourg,6.863,,,,,,,Europe
2017,United Kingdom,6.714,,,,,,,Europe
2017,Ireland,6.977,,,,,,,Europe
2017,Germany,6.951,,,,,,,Europe
2017,Belgium,6.891,,,,,,,Europe
2017,United States,6.993,,,,,,,North America
2017,Czech Republic,6.609,,,,,,,Europe
2017,United Arab Emirates,6.648,,,,,,,Asia
2017,Malta,6.527,,,,,,,Europe
2017,Mexico,6.578,,,,,,,North America
2017,France,6.442,,,,,,,Europe
2017,Taiwan,#N/A,,,,,,,Asia
2017,Chile,6.652,,,,,,,South America
2017,Guatemala,6.454,,,,,,,North America
2017,Saudi Arabia,6.344,,,,,,,Asia
2017,Qatar,6.375,,,,,,,Asia
2017,Spain,6.403,,,,,,,Europe
2017,Panama,6.452,,,,,,,North America
2017,Brazil,6.635,,,,,,,South America
2017,Uruguay,6.454,,,,,,,South America
2017,Singapore,6.572,,,,,,,Asia
2017,El Salvador,6.003,,,,,,,North America
2017,Italy,5.964,,,,,,,Europe
2017,Bahrain,6.087,,,,,,,Asia
2017,Slovakia,6.098,,,,,,,Europe
2017,Trinidad & Tobago,#N/A,,,,,,,South America
2017,Poland,5.973,,,,,,,Europe
2017,Uzbekistan,5.971,,,,,,,Asia
2017,Lithuania,5.902,,,,,,,Europe
2017,Colombia,6.357,,,,,,,South America
2017,Slovenia,5.758,,,,,,,Europe
2017,Nicaragua,6.071,,,,,,,North America
2017,Kosovo,5.279,,,,,,,Europe
2017,Argentina,6.599,,,,,,,South America
2017,Romania,5.825,,,,,,,Europe
2017,Cyprus,5.621,,,,,,,Europe
2017,Ecuador,6.008,,,,,,,South America
2017,Kuwait,6.105,,,,,,,Asia
2017,Thailand,6.424,,,,,,,Asia
2017,Latvia,5.85,,,,,,,Europe
2017,South Korea,5.838,,,,,,,Asia
2017,Estonia,5.611,,,,,,,Europe
2017,Jamaica,5.311,,,,,,,North America
2017,Mauritius,5.629,,,,,,,Africa
2017,Japan,5.92,,,,,,,Asia
2017,Honduras,5.181,,,,,,,North America
2017,Kazakhstan,5.819,,,,,,,Europe
2017,Bolivia,5.823,,,,,,,South America
2017,Hungary,5.324,,,,,,,Europe
2017,Paraguay,5.493,,,,,,,South America
2017,Northern Cyprus,#N/A,,,,,,,Asia
2017,Peru,5.715,,,,,,,South America
2017,Portugal,5.195,,,,,,,Europe
2017,Pakistan,5.269,,,,,,,Asia
2017,Russia,5.963,,,,,,,Asia
2017,Philippines,5.43,,,,,,,Asia
2017,Serbia,5.395,,,,,,,Europe
2017,Moldova,5.838,,,,,,,Europe
2017,Libya,5.525,,,,,,,Africa
2017,Montenegro,5.237,,,,,,,Europe
2017,Tajikistan,5.041,,,,,,,Asia
2017,Croatia,5.293,,,,,,,Europe
2017,Hong Kong,#N/A,,,,,,,Asia
2017,Dominican Republic,5.23,,,,,,,North America
2017,Bosnia and Herzegovina,5.182,,,,,,,Europe
2017,Turkey,5.5,,,,,,,Europe
2017,Malaysia,6.084,,,,,,,Asia
2017,Belarus,5.569,,,,,,,Europe
2017,Greece,5.227,,,,,,,Europe
2017,Mongolia,4.955,,,,,,,Asia
2017,North Macedonia,#N/A,,,,,,,Europe
2017,Nigeria,5.074,,,,,,,Africa
2017,Kyrgyzstan,5.004,,,,,,,Asia
2017,Turkmenistan,5.822,,,,,,,Asia
2017,Algeria,5.872,,,,,,,Africa
2017,Morocco,5.235,,,,,,,Africa
2017,Azerbaijan,5.234,,,,,,,Europe
2017,Lebanon,5.225,,,,,,,Asia
2017,Indonesia,5.262,,,,,,,Asia
2017,China,5.273,,,,,,,Asia
2017,Vietnam,5.074,,,,,,,Asia
2017,Bhutan,5.011,,,,,,,Asia
2017,Cameroon,4.695,,,,,,,Africa
2017,Bulgaria,4.714,,,,,,,Europe
2017,Ghana,4.12,,,,,,,Africa
2017,Ivory Coast,4.18,,,,,,,Africa
2017,Nepal,4.962,,,,,,,Asia
2017,Jordan,5.336,,,,,,,Asia
2017,Benin,3.657,,,,,,,Africa
2017,Congo (Brazzaville),4.291,,,,,,,South America
2017,Gabon,4.465,,,,,,,Africa
2017,Laos,#N/A,,,,,,,Asia
2017,South Africa,4.829,,,,,,,Africa
2017,Albania,4.644,,,,,,,Europe
2017,Venezuela,5.25,,,,,,,Europe
2017,Cambodia,4.168,,,,,,,Asia
2017,Palestinian Territories,4.775,,,,,,,Asia
2017,Senegal,4.535,,,,,,,Africa
2017,Somalia,5.151,,,,,,,Africa
2017,Namibia,4.574,,,,,,,Africa
2017,Niger,4.028,,,,,,,Africa
2017,Burkina Faso,4.032,,,,,,,Africa
2017,Armenia,4.376,,,,,,,Asia
2017,Iran,4.692,,,,,,,Asia
2017,Guinea,3.507,,,,,,,Africa
2017,Georgia,4.286,,,,,,,Europe
2017,Gambia,#N/A,,,,,,,Africa
2017,Kenya,4.553,,,,,,,Africa
2017,Mauritania,4.292,,,,,,,Africa
2017,Mozambique,4.55,,,,,,,Africa
2017,Tunisia,4.805,,,,,,,Africa
2017,Bangladesh,4.608,,,,,,,Asia
2017,Iraq,4.497,,,,,,,Asia
2017,Congo (Kinshasa),4.28,,,,,,,Africa
2017,Mali,4.19,,,,,,,Africa
2017,Sierra Leone,4.709,,,,,,,Africa
2017,Sri Lanka,4.44,,,,,,,Asia
2017,Myanmar,4.545,,,,,,,Asia
2017,Chad,3.936,,,,,,,Africa
2017,Ukraine,4.096,,,,,,,Europe
2017,Ethiopia,4.46,,,,,,,Africa
2017,Swaziland,#N/A,,,,,,,Africa
2017,Uganda,4.081,,,,,,,Africa
2017,Egypt,4.735,,,,,,,Africa
2017,Zambia,4.514,,,,,,,Africa
2017,Togo,3.495,,,,,,,Africa
2017,India,4.315,,,,,,,Asia
2017,Liberia,3.533,,,,,,,Africa
2017,Comoros,#N/A,,,,,,,Africa
2017,Madagascar,3.644,,,,,,,Africa
2017,Lesotho,3.808,,,,,,,Africa
2017,Burundi,2.905,,,,,,,Africa
2017,Zimbabwe,3.875,,,,,,,Asia
2017,Haiti,3.603,,,,,,,North America
2017,Botswana,3.766,,,,,,,Africa
2017,Syria,3.462,,,,,,,Asia
2017,Malawi,3.97,,,,,,,Africa
2017,Yemen,3.593,,,,,,,Asia
2017,Rwanda,3.471,,,,,,,Africa
2017,Tanzania,3.349,,,,,,,Africa
2017,Afghanistan,3.794,,,,,,,Asia
2017,Central African Republic,2.693,,,,,,,Africa
2017,South Sudan,3.591,,,,,,,Africa
2016,Finland,7.413,,,,,,,Europe
2016,Denmark,7.526,,,,,,,Europe
2016,Norway,7.498,,,,,,,Europe
2016,Iceland,7.501,,,,,,,Europe
2016,Netherlands,7.339,,,,,,,Europe
2016,Switzerland,7.509,,,,,,,Europe
2016,Sweden,7.291,,,,,,,Europe
2016,New Zealand,7.334,,,,,,,Oceania
2016,Canada,7.404,,,,,,,North America
2016,Austria,7.119,,,,,,,Europe
2016,Australia,7.313,,,,,,,Oceania
2016,Costa Rica,7.087,,,,,,,North America
2016,Israel,7.267,,,,,,,Asia
2016,Luxembourg,6.871,,,,,,,Europe
2016,United Kingdom,6.725,,,,,,,Europe
2016,Ireland,6.907,,,,,,,Europe
2016,Germany,6.994,,,,,,,Europe
2016,Belgium,6.929,,,,,,,Europe
2016,United States,7.104,,,,,,,North America
2016,Czech Republic,6.596,,,,,,,Europe
2016,United Arab Emirates,6.573,,,,,,,Asia
2016,Malta,6.488,,,,,,,Europe
2016,Mexico,6.778,,,,,,,North America
2016,France,6.478,,,,,,,Europe
2016,Taiwan,6.379,,,,,,,Asia
2016,Chile,6.705,,,,,,,South America
2016,Guatemala,6.324,,,,,,,North America
2016,Saudi Arabia,6.379,,,,,,,Asia
2016,Qatar,6.375,,,,,,,Asia
2016,Spain,6.361,,,,,,,Europe
2016,Panama,6.701,,,,,,,North America
2016,Brazil,6.952,,,,,,,South America
2016,Uruguay,6.545,,,,,,,South America
2016,Singapore,6.739,,,,,,,Asia
2016,El Salvador,6.068,,,,,,,North America
2016,Italy,5.977,,,,,,,Europe
2016,Bahrain,6.218,,,,,,,Asia
2016,Slovakia,6.078,,,,,,,Europe
2016,Trinidad & Tobago,#N/A,,,,,,,South America
2016,Poland,5.835,,,,,,,Europe
2016,Uzbekistan,5.987,,,,,,,Asia
2016,Lithuania,5.813,,,,,,,Europe
2016,Colombia,6.481,,,,,,,South America
2016,Slovenia,5.768,,,,,,,Europe
2016,Nicaragua,5.992,,,,,,,North America
2016,Kosovo,5.401,,,,,,,Europe
2016,Argentina,6.65,,,,,,,South America
2016,Romania,5.528,,,,,,,Europe
2016,Cyprus,5.546,,,,,,,Europe
2016,Ecuador,5.976,,,,,,,South America
2016,Kuwait,6.239,,,,,,,Asia
2016,Thailand,6.474,,,,,,,Asia
2016,Latvia,5.56,,,,,,,Europe
2016,South Korea,5.835,,,,,,,Asia
2016,Estonia,5.517,,,,,,,Europe
2016,Jamaica,5.51,,,,,,,North America
2016,Mauritius,5.648,,,,,,,Africa
2016,Japan,5.921,,,,,,,Asia
2016,Honduras,4.871,,,,,,,North America
2016,Kazakhstan,5.919,,,,,,,Europe
2016,Bolivia,5.822,,,,,,,South America
2016,Hungary,5.145,,,,,,,Europe
2016,Paraguay,5.538,,,,,,,South America
2016,Northern Cyprus,#N/A,,,,,,,Asia
2016,Peru,5.743,,,,,,,South America
2016,Portugal,5.123,,,,,,,Europe
2016,Pakistan,5.132,,,,,,,Asia
2016,Russia,5.856,,,,,,,Asia
2016,Philippines,5.279,,,,,,,Asia
2016,Serbia,5.177,,,,,,,Europe
2016,Moldova,5.897,,,,,,,Europe
2016,Libya,5.615,,,,,,,Africa
2016,Montenegro,5.161,,,,,,,Europe
2016,Tajikistan,4.996,,,,,,,Asia
2016,Croatia,5.488,,,,,,,Europe
2016,Hong Kong,5.458,,,,,,,Asia
2016,Dominican Republic,5.155,,,,,,,North America
2016,Bosnia and Herzegovina,5.163,,,,,,,Europe
2016,Turkey,5.389,,,,,,,Europe
2016,Malaysia,6.005,,,,,,,Asia
2016,Belarus,5.802,,,,,,,Europe
2016,Greece,5.033,,,,,,,Europe
2016,Mongolia,4.907,,,,,,,Asia
2016,North Macedonia,#N/A,,,,,,,Europe
2016,Nigeria,4.875,,,,,,,Africa
2016,Kyrgyzstan,5.185,,,,,,,Asia
2016,Turkmenistan,5.658,,,,,,,Asia
2016,Algeria,6.355,,,,,,,Africa
2016,Morocco,5.151,,,,,,,Africa
2016,Azerbaijan,5.291,,,,,,,Europe
2016,Lebanon,5.129,,,,,,,Asia
2016,Indonesia,5.314,,,,,,,Asia
2016,China,5.245,,,,,,,Asia
2016,Vietnam,5.061,,,,,,,Asia
2016,Bhutan,5.196,,,,,,,Asia
2016,Cameroon,4.513,,,,,,,Africa
2016,Bulgaria,4.217,,,,,,,Europe
2016,Ghana,4.276,,,,,,,Africa
2016,Ivory Coast,3.916,,,,,,,Africa
2016,Nepal,4.793,,,,,,,Asia
2016,Jordan,5.303,,,,,,,Asia
2016,Benin,3.484,,,,,,,Africa
2016,Congo (Brazzaville),4.236,,,,,,,South America
2016,Gabon,4.121,,,,,,,Africa
2016,Laos,4.876,,,,,,,Asia
2016,South Africa,4.459,,,,,,,Africa
2016,Albania,4.655,,,,,,,Europe
2016,Venezuela,6.084,,,,,,,Europe
2016,Cambodia,3.907,,,,,,,Asia
2016,Palestinian Territories,4.754,,,,,,,Asia
2016,Senegal,4.219,,,,,,,Africa
2016,Somalia,5.44,,,,,,,Africa
2016,Namibia,4.574,,,,,,,Africa
2016,Niger,3.856,,,,,,,Africa
2016,Burkina Faso,3.739,,,,,,,Africa
2016,Armenia,4.36,,,,,,,Asia
2016,Iran,4.813,,,,,,,Asia
2016,Guinea,3.607,,,,,,,Africa
2016,Georgia,4.252,,,,,,,Europe
2016,Gambia,#N/A,,,,,,,Africa
2016,Kenya,4.356,,,,,,,Africa
2016,Mauritania,4.201,,,,,,,Africa
2016,Mozambique,#N/A,,,,,,,Africa
2016,Tunisia,5.045,,,,,,,Africa
2016,Bangladesh,4.643,,,,,,,Asia
2016,Iraq,4.575,,,,,,,Asia
2016,Congo (Kinshasa),4.272,,,,,,,Africa
2016,Mali,4.073,,,,,,,Africa
2016,Sierra Leone,4.635,,,,,,,Africa
2016,Sri Lanka,4.415,,,,,,,Asia
2016,Myanmar,4.395,,,,,,,Asia
2016,Chad,3.763,,,,,,,Africa
2016,Ukraine,4.324,,,,,,,Europe
2016,Ethiopia,4.508,,,,,,,Africa
2016,Swaziland,#N/A,,,,,,,Africa
2016,Uganda,3.739,,,,,,,Africa
2016,Egypt,4.362,,,,,,,Africa
2016,Zambia,4.795,,,,,,,Africa
2016,Togo,3.303,,,,,,,Africa
2016,India,4.404,,,,,,,Asia
2016,Liberia,3.622,,,,,,,Africa
2016,Comoros,3.956,,,,,,,Africa
2016,Madagascar,3.695,,,,,,,Africa
2016,Lesotho,#N/A,,,,,,,Africa
2016,Burundi,2.905,,,,,,,Africa
2016,Zimbabwe,4.193,,,,,,,Asia
2016,Haiti,4.028,,,,,,,North America
2016,Botswana,3.974,,,,,,,Africa
2016,Syria,3.069,,,,,,,Asia
2016,Malawi,4.156,,,,,,,Africa
2016,Yemen,3.724,,,,,,,Asia
2016,Rwanda,3.515,,,,,,,Africa
2016,Tanzania,3.666,,,,,,,Africa
2016,Afghanistan,3.36,,,,,,,Asia
2016,Central African Republic,#N/A,,,,,,,Africa
2016,South Sudan,3.832,,,,,,,Africa
2015,Finland,7.406,,,,,,,Europe
2015,Denmark,7.527,,,,,,,Europe
2015,Norway,7.522,,,,,,,Europe
2015,Iceland,7.561,,,,,,,Europe
2015,Netherlands,7.378,,,,,,,Europe
2015,Switzerland,7.587,,,,,,,Europe
2015,Sweden,7.364,,,,,,,Europe
2015,New Zealand,7.286,,,,,,,Oceania
2015,Canada,7.427,,,,,,,North America
2015,Austria,7.2,,,,,,,Europe
2015,Australia,7.284,,,,,,,Oceania
2015,Costa Rica,7.226,,,,,,,North America
2015,Israel,7.278,,,,,,,Asia
2015,Luxembourg,6.946,,,,,,,Europe
2015,United Kingdom,6.867,,,,,,,Europe
2015,Ireland,6.94,,,,,,,Europe
2015,Germany,6.75,,,,,,,Europe
2015,Belgium,6.937,,,,,,,Europe
2015,United States,7.119,,,,,,,North America
2015,Czech Republic,6.505,,,,,,,Europe
2015,United Arab Emirates,6.901,,,,,,,Asia
2015,Malta,6.302,,,,,,,Europe
2015,Mexico,7.187,,,,,,,North America
2015,France,6.575,,,,,,,Europe
2015,Taiwan,6.298,,,,,,,Asia
2015,Chile,6.67,,,,,,,South America
2015,Guatemala,6.123,,,,,,,North America
2015,Saudi Arabia,6.411,,,,,,,Asia
2015,Qatar,6.611,,,,,,,Asia
2015,Spain,6.329,,,,,,,Europe
2015,Panama,6.786,,,,,,,North America
2015,Brazil,6.983,,,,,,,South America
2015,Uruguay,6.485,,,,,,,South America
2015,Singapore,6.798,,,,,,,Asia
2015,El Salvador,6.13,,,,,,,North America
2015,Italy,5.948,,,,,,,Europe
2015,Bahrain,5.96,,,,,,,Asia
2015,Slovakia,5.995,,,,,,,Europe
2015,Trinidad & Tobago,#N/A,,,,,,,South America
2015,Poland,5.791,,,,,,,Europe
2015,Uzbekistan,6.003,,,,,,,Asia
2015,Lithuania,5.833,,,,,,,Europe
2015,Colombia,6.477,,,,,,,South America
2015,Slovenia,5.848,,,,,,,Europe
2015,Nicaragua,5.828,,,,,,,North America
2015,Kosovo,5.589,,,,,,,Europe
2015,Argentina,6.574,,,,,,,South America
2015,Romania,5.124,,,,,,,Europe
2015,Cyprus,5.689,,,,,,,Europe
2015,Ecuador,5.975,,,,,,,South America
2015,Kuwait,6.295,,,,,,,Asia
2015,Thailand,6.455,,,,,,,Asia
2015,Latvia,5.098,,,,,,,Europe
2015,South Korea,5.984,,,,,,,Asia
2015,Estonia,5.429,,,,,,,Europe
2015,Jamaica,5.709,,,,,,,North America
2015,Mauritius,5.477,,,,,,,Africa
2015,Japan,5.987,,,,,,,Asia
2015,Honduras,4.788,,,,,,,North America
2015,Kazakhstan,5.855,,,,,,,Europe
2015,Bolivia,5.89,,,,,,,South America
2015,Hungary,4.8,,,,,,,Europe
2015,Paraguay,5.878,,,,,,,South America
2015,Northern Cyprus,#N/A,,,,,,,Asia
2015,Peru,5.824,,,,,,,South America
2015,Portugal,5.102,,,,,,,Europe
2015,Pakistan,5.194,,,,,,,Asia
2015,Russia,5.716,,,,,,,Asia
2015,Philippines,5.073,,,,,,,Asia
2015,Serbia,5.123,,,,,,,Europe
2015,Moldova,5.889,,,,,,,Europe
2015,Libya,5.754,,,,,,,Africa
2015,Montenegro,5.192,,,,,,,Europe
2015,Tajikistan,4.786,,,,,,,Asia
2015,Croatia,5.759,,,,,,,Europe
2015,Hong Kong,5.474,,,,,,,Asia
2015,Dominican Republic,4.885,,,,,,,North America
2015,Bosnia and Herzegovina,4.949,,,,,,,Europe
2015,Turkey,5.332,,,,,,,Europe
2015,Malaysia,5.77,,,,,,,Asia
2015,Belarus,5.813,,,,,,,Europe
2015,Greece,4.857,,,,,,,Europe
2015,Mongolia,4.874,,,,,,,Asia
2015,North Macedonia,#N/A,,,,,,,Europe
2015,Nigeria,5.268,,,,,,,Africa
2015,Kyrgyzstan,5.286,,,,,,,Asia
2015,Turkmenistan,5.548,,,,,,,Asia
2015,Algeria,5.605,,,,,,,Africa
2015,Morocco,5.013,,,,,,,Africa
2015,Azerbaijan,5.212,,,,,,,Europe
2015,Lebanon,4.839,,,,,,,Asia
2015,Indonesia,5.399,,,,,,,Asia
2015,China,5.14,,,,,,,Asia
2015,Vietnam,5.36,,,,,,,Asia
2015,Bhutan,5.253,,,,,,,Asia
2015,Cameroon,4.252,,,,,,,Africa
2015,Bulgaria,4.218,,,,,,,Europe
2015,Ghana,4.633,,,,,,,Africa
2015,Ivory Coast,3.655,,,,,,,Africa
2015,Nepal,4.514,,,,,,,Asia
2015,Jordan,5.192,,,,,,,Asia
2015,Benin,3.34,,,,,,,Africa
2015,Congo (Brazzaville),3.989,,,,,,,South America
2015,Gabon,3.896,,,,,,,Africa
2015,Laos,4.876,,,,,,,Asia
2015,South Africa,4.642,,,,,,,Africa
2015,Albania,4.959,,,,,,,Europe
2015,Venezuela,6.81,,,,,,,Europe
2015,Cambodia,3.819,,,,,,,Asia
2015,Palestinian Territories,4.715,,,,,,,Asia
2015,Senegal,3.904,,,,,,,Africa
2015,Somalia,#N/A,,,,,,,Africa
2015,Namibia,#N/A,,,,,,,Africa
2015,Niger,3.845,,,,,,,Africa
2015,Burkina Faso,3.587,,,,,,,Africa
2015,Armenia,4.35,,,,,,,Asia
2015,Iran,4.686,,,,,,,Asia
2015,Guinea,3.656,,,,,,,Africa
2015,Georgia,4.297,,,,,,,Europe
2015,Gambia,#N/A,,,,,,,Africa
2015,Kenya,4.419,,,,,,,Africa
2015,Mauritania,4.436,,,,,,,Africa
2015,Mozambique,4.971,,,,,,,Africa
2015,Tunisia,4.739,,,,,,,Africa
2015,Bangladesh,4.694,,,,,,,Asia
2015,Iraq,4.677,,,,,,,Asia
2015,Congo (Kinshasa),4.517,,,,,,,Africa
2015,Mali,3.995,,,,,,,Africa
2015,Sierra Leone,4.507,,,,,,,Africa
2015,Sri Lanka,4.271,,,,,,,Asia
2015,Myanmar,4.307,,,,,,,Asia
2015,Chad,3.667,,,,,,,Africa
2015,Ukraine,4.681,,,,,,,Europe
2015,Ethiopia,4.512,,,,,,,Africa
2015,Swaziland,4.867,,,,,,,Africa
2015,Uganda,3.931,,,,,,,Africa
2015,Egypt,4.194,,,,,,,Africa
2015,Zambia,5.129,,,,,,,Africa
2015,Togo,2.839,,,,,,,Africa
2015,India,4.565,,,,,,,Asia
2015,Liberia,4.571,,,,,,,Africa
2015,Comoros,3.956,,,,,,,Africa
2015,Madagascar,3.681,,,,,,,Africa
2015,Lesotho,4.898,,,,,,,Africa
2015,Burundi,2.905,,,,,,,Africa
2015,Zimbabwe,4.61,,,,,,,Asia
2015,Haiti,4.518,,,,,,,North America
2015,Botswana,4.332,,,,,,,Africa
2015,Syria,3.006,,,,,,,Asia
2015,Malawi,4.292,,,,,,,Africa
2015,Yemen,4.077,,,,,,,Asia
2015,Rwanda,3.465,,,,,,,Africa
2015,Tanzania,3.781,,,,,,,Africa
2015,Afghanistan,3.575,,,,,,,Asia
2015,Central African Republic,3.678,,,,,,,Africa
2015,South Sudan,#N/A,,,,,,,Africa